"country","job","gender","clicks","impressions","ctr","datetime","time","impr_rel"
"FR","Child care worker","undetermined",0,1,0,2020-09-01 16:15:19,0,1
"FR","Machine Learning","undetermined",0,1,0,2020-09-01 16:21:58,0.110591388874584,1
"FR","Child care worker","undetermined",0,2,0,2020-09-01 16:21:58,0.110591388874584,1
"FR","Hairdresser","undetermined",0,1,0,2020-09-01 16:21:58,0.110591388874584,1
"FR","Machine Learning","undetermined",0,1,0,2020-09-01 16:30:27,0.252174166705873,1
"FR","Child care worker","undetermined",0,2,0,2020-09-01 16:30:27,0.252174166705873,1
"FR","Hairdresser","undetermined",0,1,0,2020-09-01 16:30:27,0.252174166705873,1
"FR","Machine Learning","undetermined",0,1,0,2020-09-01 16:45:41,0.505924999978807,1
"FR","Child care worker","undetermined",0,2,0,2020-09-01 16:45:41,0.505924999978807,1
"FR","Hairdresser","undetermined",0,4,0,2020-09-01 16:45:41,0.505924999978807,1
"FR","Child care worker","undetermined",0,2,0,2020-09-01 17:00:52,0.759164999988344,1
"FR","Hairdresser","undetermined",0,4,0,2020-09-01 17:00:52,0.759164999988344,1
"FR","Machine Learning","undetermined",0,2,0,2020-09-01 17:00:52,0.759164999988344,1
"FR","Machine Learning","undetermined",0,3,0,2020-09-01 17:15:34,1.00396805551317,1
"FR","Child care worker","undetermined",0,2,0,2020-09-01 17:15:34,1.00396805551317,1
"FR","Hairdresser","undetermined",0,4,0,2020-09-01 17:15:34,1.00396805551317,1
"FR","Nurse","undetermined",0,2,0,2020-09-01 17:15:34,1.00396805551317,1
"FR","Child care worker","undetermined",0,2,0,2020-09-01 17:30:06,1.24618361108833,1
"FR","Hairdresser","undetermined",0,4,0,2020-09-01 17:30:06,1.24618361108833,1
"FR","Nurse","undetermined",0,2,0,2020-09-01 17:30:06,1.24618361108833,1
"FR","Machine Learning","undetermined",0,3,0,2020-09-01 17:30:06,1.24618361108833,1
"FR","Child care worker","undetermined",0,3,0,2020-09-01 17:45:30,1.50290638883909,1
"FR","Hairdresser","undetermined",0,6,0,2020-09-01 17:45:30,1.50290638883909,1
"FR","Nurse","undetermined",0,2,0,2020-09-01 17:45:30,1.50290638883909,1
"FR","Truck driver","undetermined",0,1,0,2020-09-01 17:45:30,1.50290638883909,0.333333333333333
"FR","Machine Learning","undetermined",0,4,0,2020-09-01 17:45:30,1.50290638883909,1
"FR","Truck driver","male",0,2,0,2020-09-01 17:45:30,1.50290638883909,0.666666666666667
"FR","Machine Learning","undetermined",0,4,0,2020-09-01 18:00:45,1.75720083329413,0.571428571428571
"FR","Truck driver","male",0,2,0,2020-09-01 18:00:45,1.75720083329413,0.666666666666667
"FR","Machine Learning","male",0,3,0,2020-09-01 18:00:45,1.75720083329413,0.428571428571429
"FR","Child care worker","undetermined",0,5,0,2020-09-01 18:00:45,1.75720083329413,1
"FR","Hairdresser","undetermined",0,6,0,2020-09-01 18:00:45,1.75720083329413,1
"FR","Nurse","undetermined",0,2,0,2020-09-01 18:00:45,1.75720083329413,1
"FR","Truck driver","undetermined",0,1,0,2020-09-01 18:00:45,1.75720083329413,0.333333333333333
"FR","Machine Learning","undetermined",11,1090,0.0101,2020-09-01 18:14:09,1.98032749997245,0.311161861261776
"FR","Nurse","male",10,846,0.0118,2020-09-01 18:14:09,1.98032749997245,0.349298100743187
"FR","Nurse","female",12,820,0.0146,2020-09-01 18:14:09,1.98032749997245,0.338563170933113
"FR","Legal Counsel","male",15,1680,0.0089,2020-09-01 18:14:09,1.98032749997245,0.324825986078886
"FR","Truck driver","male",7,1154,0.0061,2020-09-01 18:14:09,1.98032749997245,0.378360655737705
"FR","Machine Learning","male",8,1173,0.0068,2020-09-01 18:14:09,1.98032749997245,0.334855837853269
"FR","Machine Learning","female",9,1240,0.0073,2020-09-01 18:14:09,1.98032749997245,0.353982300884956
"FR","Hairdresser","female",14,1829,0.0077,2020-09-01 18:14:09,1.98032749997245,0.446206391802879
"FR","Child care worker","male",4,119,0.0336,2020-09-01 18:14:09,1.98032749997245,0.439114391143911
"FR","Child care worker","female",1,69,0.0145,2020-09-01 18:14:09,1.98032749997245,0.254612546125461
"FR","Child care worker","undetermined",3,83,0.0361,2020-09-01 18:14:09,1.98032749997245,0.306273062730627
"FR","Hairdresser","male",9,1179,0.0076,2020-09-01 18:14:09,1.98032749997245,0.287631129543791
"FR","Hairdresser","undetermined",9,1091,0.0082,2020-09-01 18:14:09,1.98032749997245,0.26616247865333
"FR","Legal Counsel","female",18,2000,0.009,2020-09-01 18:14:09,1.98032749997245,0.386697602474865
"FR","Legal Counsel","undetermined",4,1492,0.0027,2020-09-01 18:14:09,1.98032749997245,0.288476411446249
"FR","Nurse","undetermined",3,756,0.004,2020-09-01 18:14:09,1.98032749997245,0.312138728323699
"FR","Truck driver","female",18,971,0.0185,2020-09-01 18:14:09,1.98032749997245,0.318360655737705
"FR","Truck driver","undetermined",5,925,0.0054,2020-09-01 18:14:09,1.98032749997245,0.30327868852459
"FR","Legal Counsel","male",15,1710,0.0088,2020-09-01 18:15:53,2.00925027781063,0.324047754405912
"FR","Truck driver","male",8,1921,0.0042,2020-09-01 18:15:53,2.00925027781063,0.3803207285686
"FR","Machine Learning","undetermined",11,1115,0.0099,2020-09-01 18:15:53,2.00925027781063,0.311626607043041
"FR","Nurse","male",11,1392,0.0079,2020-09-01 18:15:53,2.00925027781063,0.34930991217064
"FR","Nurse","female",19,1382,0.0137,2020-09-01 18:15:53,2.00925027781063,0.346800501882058
"FR","Machine Learning","male",8,1196,0.0067,2020-09-01 18:15:53,2.00925027781063,0.334264952487423
"FR","Machine Learning","female",9,1267,0.0071,2020-09-01 18:15:53,2.00925027781063,0.354108440469536
"FR","Hairdresser","female",14,1994,0.007,2020-09-01 18:15:53,2.00925027781063,0.449909747292419
"FR","Child care worker","male",9,237,0.038,2020-09-01 18:15:53,2.00925027781063,0.361832061068702
"FR","Child care worker","female",3,200,0.015,2020-09-01 18:15:53,2.00925027781063,0.305343511450382
"FR","Child care worker","undetermined",4,218,0.0183,2020-09-01 18:15:53,2.00925027781063,0.332824427480916
"FR","Hairdresser","male",11,1262,0.0087,2020-09-01 18:15:53,2.00925027781063,0.284747292418773
"FR","Hairdresser","undetermined",9,1176,0.0077,2020-09-01 18:15:53,2.00925027781063,0.265342960288809
"FR","Legal Counsel","female",18,2042,0.0088,2020-09-01 18:15:53,2.00925027781063,0.386962289179458
"FR","Legal Counsel","undetermined",4,1525,0.0026,2020-09-01 18:15:53,2.00925027781063,0.28898995641463
"FR","Nurse","undetermined",3,1211,0.0025,2020-09-01 18:15:53,2.00925027781063,0.303889585947302
"FR","Truck driver","female",22,1588,0.0139,2020-09-01 18:15:53,2.00925027781063,0.314393189467432
"FR","Truck driver","undetermined",5,1542,0.0032,2020-09-01 18:15:53,2.00925027781063,0.305286081963968
"FR","Machine Learning","undetermined",11,1115,0.0099,2020-09-01 18:19:46,2.07402833329307,0.311626607043041
"FR","Nurse","male",11,1392,0.0079,2020-09-01 18:19:46,2.07402833329307,0.34930991217064
"FR","Nurse","female",19,1382,0.0137,2020-09-01 18:19:46,2.07402833329307,0.346800501882058
"FR","Child care worker","male",9,237,0.038,2020-09-01 18:19:46,2.07402833329307,0.361832061068702
"FR","Child care worker","female",3,200,0.015,2020-09-01 18:19:46,2.07402833329307,0.305343511450382
"FR","Child care worker","undetermined",4,218,0.0183,2020-09-01 18:19:46,2.07402833329307,0.332824427480916
"FR","Hairdresser","male",11,1262,0.0087,2020-09-01 18:19:46,2.07402833329307,0.284747292418773
"FR","Hairdresser","undetermined",9,1176,0.0077,2020-09-01 18:19:46,2.07402833329307,0.265342960288809
"FR","Legal Counsel","female",18,2042,0.0088,2020-09-01 18:19:46,2.07402833329307,0.386962289179458
"FR","Legal Counsel","undetermined",4,1525,0.0026,2020-09-01 18:19:46,2.07402833329307,0.28898995641463
"FR","Nurse","undetermined",3,1211,0.0025,2020-09-01 18:19:46,2.07402833329307,0.303889585947302
"FR","Truck driver","female",22,1588,0.0139,2020-09-01 18:19:46,2.07402833329307,0.314393189467432
"FR","Truck driver","undetermined",5,1542,0.0032,2020-09-01 18:19:46,2.07402833329307,0.305286081963968
"FR","Machine Learning","male",8,1196,0.0067,2020-09-01 18:19:46,2.07402833329307,0.334264952487423
"FR","Machine Learning","female",9,1267,0.0071,2020-09-01 18:19:46,2.07402833329307,0.354108440469536
"FR","Hairdresser","female",14,1994,0.007,2020-09-01 18:19:46,2.07402833329307,0.449909747292419
"FR","Legal Counsel","male",15,1710,0.0088,2020-09-01 18:19:46,2.07402833329307,0.324047754405912
"FR","Truck driver","male",8,1921,0.0042,2020-09-01 18:19:46,2.07402833329307,0.3803207285686
"FR","Legal Counsel","male",15,1710,0.0088,2020-09-01 18:22:51,2.12543694443173,0.324047754405912
"FR","Truck driver","male",8,1921,0.0042,2020-09-01 18:22:51,2.12543694443173,0.3803207285686
"FR","Machine Learning","undetermined",11,1115,0.0099,2020-09-01 18:22:51,2.12543694443173,0.311626607043041
"FR","Nurse","male",11,1392,0.0079,2020-09-01 18:22:51,2.12543694443173,0.34930991217064
"FR","Nurse","female",19,1382,0.0137,2020-09-01 18:22:51,2.12543694443173,0.346800501882058
"FR","Machine Learning","male",8,1196,0.0067,2020-09-01 18:22:51,2.12543694443173,0.334264952487423
"FR","Machine Learning","female",9,1267,0.0071,2020-09-01 18:22:51,2.12543694443173,0.354108440469536
"FR","Hairdresser","female",14,1994,0.007,2020-09-01 18:22:51,2.12543694443173,0.449909747292419
"FR","Child care worker","male",9,237,0.038,2020-09-01 18:22:51,2.12543694443173,0.361832061068702
"FR","Child care worker","female",3,200,0.015,2020-09-01 18:22:51,2.12543694443173,0.305343511450382
"FR","Child care worker","undetermined",4,218,0.0183,2020-09-01 18:22:51,2.12543694443173,0.332824427480916
"FR","Hairdresser","male",11,1262,0.0087,2020-09-01 18:22:51,2.12543694443173,0.284747292418773
"FR","Hairdresser","undetermined",9,1176,0.0077,2020-09-01 18:22:51,2.12543694443173,0.265342960288809
"FR","Legal Counsel","female",18,2042,0.0088,2020-09-01 18:22:51,2.12543694443173,0.386962289179458
"FR","Legal Counsel","undetermined",4,1525,0.0026,2020-09-01 18:22:51,2.12543694443173,0.28898995641463
"FR","Nurse","undetermined",3,1211,0.0025,2020-09-01 18:22:51,2.12543694443173,0.303889585947302
"FR","Truck driver","female",22,1588,0.0139,2020-09-01 18:22:51,2.12543694443173,0.314393189467432
"FR","Truck driver","undetermined",5,1542,0.0032,2020-09-01 18:22:51,2.12543694443173,0.305286081963968
"FR","Legal Counsel","male",15,1710,0.0088,2020-09-01 18:26:04,2.17900583333439,0.324047754405912
"FR","Truck driver","male",8,1921,0.0042,2020-09-01 18:26:04,2.17900583333439,0.3803207285686
"FR","Machine Learning","male",8,1196,0.0067,2020-09-01 18:26:04,2.17900583333439,0.334264952487423
"FR","Machine Learning","female",9,1267,0.0071,2020-09-01 18:26:04,2.17900583333439,0.354108440469536
"FR","Hairdresser","female",14,1994,0.007,2020-09-01 18:26:04,2.17900583333439,0.449909747292419
"FR","Machine Learning","undetermined",11,1115,0.0099,2020-09-01 18:26:04,2.17900583333439,0.311626607043041
"FR","Nurse","male",11,1392,0.0079,2020-09-01 18:26:04,2.17900583333439,0.34930991217064
"FR","Nurse","female",19,1382,0.0137,2020-09-01 18:26:04,2.17900583333439,0.346800501882058
"FR","Child care worker","male",9,237,0.038,2020-09-01 18:26:04,2.17900583333439,0.361832061068702
"FR","Child care worker","female",3,200,0.015,2020-09-01 18:26:04,2.17900583333439,0.305343511450382
"FR","Child care worker","undetermined",4,218,0.0183,2020-09-01 18:26:04,2.17900583333439,0.332824427480916
"FR","Hairdresser","male",11,1262,0.0087,2020-09-01 18:26:04,2.17900583333439,0.284747292418773
"FR","Hairdresser","undetermined",9,1176,0.0077,2020-09-01 18:26:04,2.17900583333439,0.265342960288809
"FR","Legal Counsel","female",18,2042,0.0088,2020-09-01 18:26:04,2.17900583333439,0.386962289179458
"FR","Legal Counsel","undetermined",4,1525,0.0026,2020-09-01 18:26:04,2.17900583333439,0.28898995641463
"FR","Nurse","undetermined",3,1211,0.0025,2020-09-01 18:26:04,2.17900583333439,0.303889585947302
"FR","Truck driver","female",22,1588,0.0139,2020-09-01 18:26:04,2.17900583333439,0.314393189467432
"FR","Truck driver","undetermined",5,1542,0.0032,2020-09-01 18:26:04,2.17900583333439,0.305286081963968
"FR","Legal Counsel","male",15,1710,0.0088,2020-09-01 18:29:10,2.23079888886876,0.324047754405912
"FR","Truck driver","male",8,1921,0.0042,2020-09-01 18:29:10,2.23079888886876,0.3803207285686
"FR","Machine Learning","male",8,1196,0.0067,2020-09-01 18:29:10,2.23079888886876,0.334264952487423
"FR","Machine Learning","female",9,1267,0.0071,2020-09-01 18:29:10,2.23079888886876,0.354108440469536
"FR","Hairdresser","female",14,1994,0.007,2020-09-01 18:29:10,2.23079888886876,0.449909747292419
"FR","Machine Learning","undetermined",11,1115,0.0099,2020-09-01 18:29:10,2.23079888886876,0.311626607043041
"FR","Nurse","male",11,1392,0.0079,2020-09-01 18:29:10,2.23079888886876,0.34930991217064
"FR","Nurse","female",19,1382,0.0137,2020-09-01 18:29:10,2.23079888886876,0.346800501882058
"FR","Child care worker","male",9,237,0.038,2020-09-01 18:29:10,2.23079888886876,0.361832061068702
"FR","Child care worker","female",3,200,0.015,2020-09-01 18:29:10,2.23079888886876,0.305343511450382
"FR","Child care worker","undetermined",4,218,0.0183,2020-09-01 18:29:10,2.23079888886876,0.332824427480916
"FR","Hairdresser","male",11,1262,0.0087,2020-09-01 18:29:10,2.23079888886876,0.284747292418773
"FR","Hairdresser","undetermined",9,1176,0.0077,2020-09-01 18:29:10,2.23079888886876,0.265342960288809
"FR","Legal Counsel","female",18,2042,0.0088,2020-09-01 18:29:10,2.23079888886876,0.386962289179458
"FR","Legal Counsel","undetermined",4,1525,0.0026,2020-09-01 18:29:10,2.23079888886876,0.28898995641463
"FR","Nurse","undetermined",3,1211,0.0025,2020-09-01 18:29:10,2.23079888886876,0.303889585947302
"FR","Truck driver","female",22,1588,0.0139,2020-09-01 18:29:10,2.23079888886876,0.314393189467432
"FR","Truck driver","undetermined",5,1542,0.0032,2020-09-01 18:29:10,2.23079888886876,0.305286081963968
"FR","Child care worker","male",15,1473,0.0102,2020-09-01 18:40:43,2.42335611111588,0.320775261324042
"FR","Child care worker","female",16,1752,0.0091,2020-09-01 18:40:43,2.42335611111588,0.381533101045296
"FR","Child care worker","undetermined",8,1367,0.0059,2020-09-01 18:40:43,2.42335611111588,0.297691637630662
"FR","Hairdresser","male",11,1289,0.0085,2020-09-01 18:40:43,2.42335611111588,0.282180385288967
"FR","Hairdresser","undetermined",9,1217,0.0074,2020-09-01 18:40:43,2.42335611111588,0.266418563922942
"FR","Legal Counsel","female",18,2067,0.0087,2020-09-01 18:40:43,2.42335611111588,0.386861313868613
"FR","Legal Counsel","undetermined",4,1544,0.0026,2020-09-01 18:40:43,2.42335611111588,0.28897623058207
"FR","Nurse","undetermined",3,1503,0.002,2020-09-01 18:40:43,2.42335611111588,0.298926014319809
"FR","Truck driver","female",22,1988,0.0111,2020-09-01 18:40:43,2.42335611111588,0.317876559002239
"FR","Truck driver","undetermined",5,1911,0.0026,2020-09-01 18:40:43,2.42335611111588,0.305564438759194
"FR","Legal Counsel","male",15,1732,0.0087,2020-09-01 18:40:43,2.42335611111588,0.324162455549317
"FR","Truck driver","male",10,2355,0.0042,2020-09-01 18:40:43,2.42335611111588,0.376559002238567
"FR","Machine Learning","male",8,1209,0.0066,2020-09-01 18:40:43,2.42335611111588,0.331778265642151
"FR","Machine Learning","female",9,1301,0.0069,2020-09-01 18:40:43,2.42335611111588,0.357025246981339
"FR","Hairdresser","female",16,2062,0.0078,2020-09-01 18:40:43,2.42335611111588,0.451401050788091
"FR","Machine Learning","undetermined",11,1134,0.0097,2020-09-01 18:40:43,2.42335611111588,0.311196487376509
"FR","Nurse","male",11,1752,0.0063,2020-09-01 18:40:43,2.42335611111588,0.348448687350835
"FR","Nurse","female",21,1773,0.0118,2020-09-01 18:40:43,2.42335611111588,0.352625298329356
"FR","Machine Learning","male",8,1209,0.0066,2020-09-01 18:51:03,2.59533361110422,0.331505346860433
"FR","Machine Learning","female",9,1303,0.0069,2020-09-01 18:51:03,2.59533361110422,0.357279956128325
"FR","Hairdresser","female",16,2062,0.0078,2020-09-01 18:51:03,2.59533361110422,0.451302254322609
"FR","Machine Learning","undetermined",11,1135,0.0097,2020-09-01 18:51:03,2.59533361110422,0.311214697011242
"FR","Nurse","male",11,1752,0.0063,2020-09-01 18:51:03,2.59533361110422,0.348379399482999
"FR","Nurse","female",21,1774,0.0118,2020-09-01 18:51:03,2.59533361110422,0.352754026645456
"FR","Child care worker","male",15,1477,0.0102,2020-09-01 18:51:03,2.59533361110422,0.320599088343825
"FR","Child care worker","female",16,1759,0.0091,2020-09-01 18:51:03,2.59533361110422,0.381810288691122
"FR","Child care worker","undetermined",8,1371,0.0058,2020-09-01 18:51:03,2.59533361110422,0.297590622965053
"FR","Hairdresser","male",11,1289,0.0085,2020-09-01 18:51:03,2.59533361110422,0.282118625519807
"FR","Hairdresser","undetermined",9,1218,0.0074,2020-09-01 18:51:03,2.59533361110422,0.266579120157584
"FR","Legal Counsel","female",18,2067,0.0087,2020-09-01 18:51:03,2.59533361110422,0.386716557530402
"FR","Legal Counsel","undetermined",4,1544,0.0026,2020-09-01 18:51:03,2.59533361110422,0.288868101028999
"FR","Nurse","undetermined",3,1503,0.002,2020-09-01 18:51:03,2.59533361110422,0.298866573871545
"FR","Truck driver","female",22,1992,0.011,2020-09-01 18:51:03,2.59533361110422,0.318109230277866
"FR","Truck driver","undetermined",5,1912,0.0026,2020-09-01 18:51:03,2.59533361110422,0.30533375918237
"FR","Legal Counsel","male",15,1734,0.0087,2020-09-01 18:51:03,2.59533361110422,0.324415341440599
"FR","Truck driver","male",10,2358,0.0042,2020-09-01 18:51:03,2.59533361110422,0.376557010539764
"FR","Machine Learning","undetermined",9,1135,0.0079,2020-09-01 18:59:50,2.74184305555291,0.310703531344101
"FR","Nurse","male",11,1753,0.0063,2020-09-01 18:59:50,2.74184305555291,0.348232022248709
"FR","Nurse","female",21,1778,0.0118,2020-09-01 18:59:50,2.74184305555291,0.353198251887167
"FR","Child care worker","male",15,1489,0.0101,2020-09-01 18:59:50,2.74184305555291,0.320697824682317
"FR","Child care worker","female",17,1777,0.0096,2020-09-01 18:59:50,2.74184305555291,0.382726685332759
"FR","Child care worker","undetermined",8,1377,0.0058,2020-09-01 18:59:50,2.74184305555291,0.296575489984924
"FR","Hairdresser","male",11,1289,0.0085,2020-09-01 18:59:50,2.74184305555291,0.280950305143854
"FR","Hairdresser","undetermined",9,1222,0.0074,2020-09-01 18:59:50,2.74184305555291,0.266346992153444
"FR","Legal Counsel","female",17,2072,0.0082,2020-09-01 18:59:50,2.74184305555291,0.387362123761451
"FR","Legal Counsel","undetermined",4,1543,0.0026,2020-09-01 18:59:50,2.74184305555291,0.288465133669845
"FR","Nurse","undetermined",3,1503,0.002,2020-09-01 18:59:50,2.74184305555291,0.298569725864124
"FR","Truck driver","female",22,1994,0.011,2020-09-01 18:59:50,2.74184305555291,0.318123803446075
"FR","Truck driver","undetermined",5,1914,0.0026,2020-09-01 18:59:50,2.74184305555291,0.305360561582642
"FR","Machine Learning","male",8,1211,0.0066,2020-09-01 18:59:50,2.74184305555291,0.331508349301944
"FR","Machine Learning","female",9,1307,0.0069,2020-09-01 18:59:50,2.74184305555291,0.357788119353956
"FR","Hairdresser","female",16,2077,0.0077,2020-09-01 18:59:50,2.74184305555291,0.452702702702703
"FR","Legal Counsel","male",15,1734,0.0087,2020-09-01 18:59:50,2.74184305555291,0.324172742568704
"FR","Truck driver","male",10,2360,0.0042,2020-09-01 18:59:50,2.74184305555291,0.376515634971283
"FR","Machine Learning","male",5,1205,0.0041,2020-09-01 19:28:55,3.22660499996609,0.333056937534549
"FR","Machine Learning","female",9,1302,0.0069,2020-09-01 19:28:55,3.22660499996609,0.359867330016584
"FR","Hairdresser","female",14,2094,0.0067,2020-09-01 19:28:55,3.22660499996609,0.456607064980375
"FR","Child care worker","male",13,1488,0.0087,2020-09-01 19:28:55,3.22660499996609,0.320966350301984
"FR","Child care worker","female",16,1779,0.009,2020-09-01 19:28:55,3.22660499996609,0.383735979292494
"FR","Child care worker","undetermined",8,1369,0.0058,2020-09-01 19:28:55,3.22660499996609,0.295297670405522
"FR","Hairdresser","male",11,1283,0.0086,2020-09-01 19:28:55,3.22660499996609,0.279764500654165
"FR","Hairdresser","undetermined",9,1209,0.0074,2020-09-01 19:28:55,3.22660499996609,0.26362843436546
"FR","Legal Counsel","female",15,2060,0.0073,2020-09-01 19:28:55,3.22660499996609,0.387801204819277
"FR","Legal Counsel","undetermined",4,1529,0.0026,2020-09-01 19:28:55,3.22660499996609,0.287838855421687
"FR","Nurse","undetermined",3,1488,0.002,2020-09-01 19:28:55,3.22660499996609,0.297362110311751
"FR","Truck driver","female",21,1991,0.0105,2020-09-01 19:28:55,3.22660499996609,0.319993571198971
"FR","Truck driver","undetermined",4,1887,0.0021,2020-09-01 19:28:55,3.22660499996609,0.30327868852459
"FR","Legal Counsel","male",12,1723,0.007,2020-09-01 19:28:55,3.22660499996609,0.324359939759036
"FR","Truck driver","male",10,2344,0.0043,2020-09-01 19:28:55,3.22660499996609,0.376727740276438
"FR","Machine Learning","undetermined",7,1111,0.0063,2020-09-01 19:28:55,3.22660499996609,0.307075732448867
"FR","Nurse","male",10,1744,0.0057,2020-09-01 19:28:55,3.22660499996609,0.348521183053557
"FR","Nurse","female",20,1772,0.0113,2020-09-01 19:28:55,3.22660499996609,0.354116706634692
